id,goal,domain,roadmap,difficulty,estimated_hours,prerequisites,learning_outcomes
2007,UI/UX Designer,Design,"Design Fundamentals: Design principles (balance, contrast, emphasis); Color theory and psychology; Typography fundamentals; Layout and composition; Visual hierarchy; Grid systems; Gestalt principles; White space usage; Design thinking process | User Research: User interviews and surveys; Persona development; User journey mapping; Empathy mapping; Contextual inquiry; Card sorting; Tree testing; Competitive analysis; Stakeholder interviews; Research synthesis; Quantitative vs qualitative research | Information Architecture: Site mapping and navigation; Content strategy; Taxonomy and categorization; Labeling systems; Search design; Mental models; Information hierarchy; Cross-linking strategies; Findability principles | Wireframing & Prototyping: Low-fidelity wireframes; High-fidelity mockups; Interactive prototypes; Clickable prototypes; Paper prototyping; Rapid prototyping; Prototype testing; Iteration based on feedback; Prototype handoff | Visual Design: Branding and identity; Style guides and design systems; Icon design principles; Illustration techniques; Photography and imagery; Color palette creation; Mood boards; Visual consistency; Micro-interactions; Motion design principles | Design Tools: Figma advanced features; Auto-layout and constraints; Components and variants; Design systems in Figma; Prototyping in Figma; FigJam for collaboration; Adobe XD; Sketch; InVision; Principle; Framer; After Effects for animation | User Testing: Usability testing methods; A/B testing; Multivariate testing; Heuristic evaluation; Cognitive walkthrough; Task analysis; Success metrics; Testing protocols; Remote testing; Moderated vs unmoderated testing; Test analysis and reporting | Interaction Design: Interaction patterns; State changes; Feedback mechanisms; Error handling; Loading states; Form design; Navigation patterns; Gesture design; Voice interfaces; Conversational design | Accessibility Design: WCAG guidelines (A, AA, AAA); Screen reader compatibility; Keyboard navigation; Color contrast; Alternative text; Accessible forms; Focus management; Accessible rich internet applications (ARIA); Inclusive design principles; Testing with assistive technologies | Responsive Design: Mobile-first approach; Breakpoints and media queries; Flexible grids; Responsive typography; Touch target sizing; Mobile navigation patterns; Progressive enhancement; Adaptive vs responsive; Cross-device consistency | Design Systems: Component libraries; Design tokens; Documentation; Versioning; Governance; Scalability; Consistency; Atomic design; Pattern libraries; Brand guidelines | Frontend Collaboration: HTML/CSS fundamentals; Understanding JavaScript capabilities; Design to development handoff; Design specs and annotations; Developer collaboration; Version control basics; Inspecting code; CSS Grid and Flexbox; Component thinking | Professional Skills: Client communication; Design presentations; Design critique giving and receiving; Portfolio development; Case study creation; Project management; Agile and Scrum; Design sprints; Time management; Business acumen; Design leadership | Advanced Topics: Data-driven design; Analytics integration; Persuasive design; Behavioral psychology; Design ethics; Sustainable design; AR/VR design; AI-assisted design; Voice UI design; Design operations (DesignOps)",Intermediate,420,"Basic computer skills; Creative thinking; Visual awareness; Empathy; Problem-solving skills","Create user-centered designs; Conduct user research; Build interactive prototypes; Design accessible interfaces; Collaborate with developers; Create design systems; Present design decisions; Improve user experience through data"
2008,Backend Engineer (Python),Backend Development,"Python Fundamentals: Python advanced syntax; Data structures (lists, dicts, sets); List comprehensions; Generators and iterators; Decorators; Context managers; OOP principles; Abstract classes; Type hints; Error handling; Python standard library | Web Frameworks: Django framework architecture; Django ORM; Django REST Framework; FastAPI for modern APIs; Flask microframework; Async frameworks (Starlette, Quart); Framework comparison; Middleware; Template engines; Form handling | API Development: RESTful API design principles; API versioning strategies; OpenAPI/Swagger documentation; GraphQL with Graphene; API authentication (JWT, OAuth2); Rate limiting; CORS handling; Request validation; Response formatting; Error handling; API testing | Database Integration: PostgreSQL advanced features; MySQL optimization; MongoDB with PyMongo; SQLAlchemy ORM; Database migrations (Alembic); Query optimization; Indexing strategies; Connection pooling; Database transactions; N+1 query problem | Authentication & Security: JWT token management; OAuth2 implementation; Session management; Password hashing (bcrypt, argon2); Role-based access control (RBAC); Permission systems; API keys; Refresh tokens; Security headers; OWASP best practices | Asynchronous Programming: Asyncio fundamentals; Async/await syntax; Concurrent programming; Threading vs multiprocessing; Event loops; Coroutines; Async database drivers; WebSocket implementation; Background tasks; Task queues (Celery, RQ) | Testing: Unittest framework; Pytest advanced features; Test fixtures; Mocking and patching; Integration testing; API testing; Test coverage; TDD principles; Continuous testing; Load testing (Locust) | Caching Strategies: Redis fundamentals; Cache invalidation; Cache-aside pattern; Write-through caching; Distributed caching; Session storage; Rate limiting with Redis; Pub/Sub messaging; Cache warming | Message Queues: RabbitMQ fundamentals; Celery task queue; Redis Queue (RQ); Message patterns; Task scheduling; Retry mechanisms; Dead letter queues; Distributed tasks; Monitoring tasks | API Gateway & Microservices: Microservices architecture; Service communication; API gateway patterns; Service discovery; Circuit breakers; Distributed tracing; Inter-service communication; gRPC; Message brokers | Performance Optimization: Profiling Python code; Memory optimization; Database query optimization; Caching strategies; Async optimization; Load balancing; Horizontal scaling; Code optimization; Lazy loading | Cloud Deployment: Docker containerization; Docker Compose; Kubernetes basics; AWS services (EC2, RDS, S3, Lambda); Google Cloud Run; Azure App Service; Serverless deployment; Environment management; CI/CD pipelines | Monitoring & Logging: Logging best practices; Structured logging; Log aggregation; Application monitoring; Error tracking (Sentry); APM tools; Metrics collection; Alerting; Health checks; Performance monitoring | Database Advanced: Database design patterns; Sharding strategies; Replication; Master-slave architecture; Connection pooling; Transaction isolation; Stored procedures; Full-text search; Geospatial queries; Time-series data | Security Best Practices: Input validation; SQL injection prevention; XSS prevention; CSRF protection; Secure headers; Dependency scanning; Secrets management; API security; Data encryption; Compliance (GDPR, HIPAA)",Advanced,500,"Python basics; Programming fundamentals; Database basics; HTTP protocol understanding","Build scalable backend systems; Design and implement APIs; Optimize database performance; Implement authentication and authorization; Deploy to production; Handle high-traffic applications; Write maintainable code"
2009,Blockchain Developer,Blockchain,"Blockchain Fundamentals: Distributed systems concepts; Cryptographic principles (hashing, digital signatures); Consensus mechanisms (PoW, PoS, PoA); Merkle trees; Blockchain structure; Peer-to-peer networks; Byzantine fault tolerance; Double-spending problem; Immutability; Transparency vs privacy | Cryptocurrency Basics: Bitcoin architecture; Transaction structure; UTXO model; Wallets (hot, cold, hardware); Private and public keys; Address generation; Mining process; Hash rate; Difficulty adjustment; Transaction fees; Block rewards; Mempool | Ethereum Ecosystem: Ethereum architecture; Account model vs UTXO; Gas and gas price; EVM (Ethereum Virtual Machine); Ethereum nodes; Web3 fundamentals; Ethereum 2.0 and PoS; Layer 2 solutions (Optimism, Arbitrum); Ethereum Improvement Proposals (EIPs) | Smart Contract Development: Solidity programming language; Contract structure; Data types and variables; Functions and modifiers; Events and logging; Inheritance; Libraries; Interfaces; Error handling; Fallback functions; Contract deployment | Solidity Advanced: Design patterns (factory, proxy, diamond); Gas optimization techniques; Security patterns; Upgradeable contracts; Access control; State machines; Withdrawal pattern; Checks-Effects-Interactions; Reentrancy guards | Smart Contract Security: Common vulnerabilities (reentrancy, overflow); Security best practices; Audit checklist; Formal verification; Static analysis tools (Slither, Mythril); Manual code review; Bug bounties; Incident response; Insurance protocols | Development Tools: Truffle suite; Hardhat framework; Remix IDE; Ganache local blockchain; OpenZeppelin contracts; Ethers.js library; Web3.js library; Foundry; Brownie; Testing frameworks | Web3 Frontend: React integration; Web3Modal; WalletConnect; MetaMask integration; Contract interaction; Transaction handling; Event listening; State synchronization; Error handling; User experience; Loading states | DeFi Development: Decentralized exchanges (AMM, order book); Liquidity pools; Yield farming; Lending protocols; Stablecoin mechanisms; Flash loans; Price oracles; Tokenomics; Governance tokens; DAO structures | NFT Development: ERC-721 standard; ERC-1155 multi-token; NFT metadata; IPFS storage; NFT minting; Royalty mechanisms; NFT marketplaces; Rarity and attributes; Lazy minting; Dynamic NFTs | Token Standards: ERC-20 token standard; Token deployment; Minting and burning; Transfer restrictions; Token economics; Vesting schedules; Airdrops; Token sales; Multi-signature wallets; Token bridges | Advanced Blockchain: Cross-chain protocols; Bridges and interoperability; Layer 0 solutions; Sidechains; State channels; Rollups (optimistic, ZK); Plasma; Sharding; Privacy solutions (zero-knowledge proofs) | Oracles & External Data: Chainlink integration; Oracle networks; API3; Band Protocol; Price feeds; VRF (Verifiable Random Function); Keeper networks; Off-chain computation; Decentralized oracles | Testing & Deployment: Unit testing contracts; Integration testing; Forked mainnet testing; Gas profiling; Contract verification; Mainnet deployment; Testnet deployment; Deployment scripts; Contract upgrades; Migration strategies | DAO & Governance: DAO structures; Voting mechanisms; Proposal systems; Multisig wallets; Timelock contracts; Delegation; Quadratic voting; Governance tokens; Treasury management; On-chain vs off-chain governance",Advanced,580,"Programming experience; Cryptography basics; Distributed systems knowledge; JavaScript or Python proficiency","Develop and deploy smart contracts; Build decentralized applications; Implement DeFi protocols; Create NFT projects; Ensure smart contract security; Integrate Web3 in frontends; Understand tokenomics; Contribute to blockchain ecosystems"
2010,Cloud Solutions Architect,Cloud Computing,"Cloud Fundamentals: Cloud service models (IaaS, PaaS, SaaS, FaaS); Deployment models (public, private, hybrid, multi-cloud); Virtualization concepts; Cloud economics; Pay-as-you-go pricing; Cloud benefits and challenges; Cloud migration strategies; Cloud-native principles; Shared responsibility model | AWS Core Services: EC2 instances and types; S3 storage classes; VPC networking; IAM roles and policies; RDS databases; Lambda serverless; ECS and EKS; CloudFront CDN; Route 53 DNS; CloudWatch monitoring; CloudFormation IaC; Elastic Beanstalk; API Gateway | AWS Advanced: Auto Scaling groups; Elastic Load Balancing; AWS Organizations; Control Tower; Service Catalog; Systems Manager; Secrets Manager; Parameter Store; Step Functions; EventBridge; SQS and SNS; Kinesis streams | Azure Fundamentals: Azure Resource Manager; Virtual Machines; Azure Storage; Virtual Networks; Azure AD; Azure SQL; App Service; Functions; Kubernetes Service (AKS); Application Gateway; Azure DevOps; Azure Monitor | Google Cloud Platform: Compute Engine; Cloud Storage; VPC networking; Cloud IAM; Cloud SQL; Cloud Functions; GKE; Cloud Load Balancing; Cloud CDN; Cloud Monitoring; Cloud Build; BigQuery | Architecture Patterns: Microservices architecture; Serverless architecture; Event-driven architecture; CQRS pattern; Event sourcing; API gateway pattern; Strangler fig pattern; Circuit breaker; Saga pattern; Database per service | Scalability & High Availability: Horizontal vs vertical scaling; Load balancing strategies; Auto-scaling policies; Redundancy and failover; Multi-AZ deployment; Multi-region architecture; Disaster recovery; RTO and RPO; Backup strategies; Chaos engineering | Performance Optimization: Caching strategies (CloudFront, ElastiCache); Database optimization; CDN implementation; Connection pooling; Lazy loading; Pagination; Content compression; Image optimization; Query optimization; Monitoring and profiling | Security & Compliance: Zero trust architecture; IAM best practices; Encryption (at rest, in transit); Key management (KMS, HSM); Security groups; Network ACLs; WAF and Shield; Compliance frameworks (SOC 2, HIPAA, PCI DSS); Audit logging; Penetration testing; Vulnerability scanning | Networking: VPC design; Subnets and CIDR; Internet and NAT gateways; VPN connections; Direct Connect; Transit Gateway; Peering; PrivateLink; DNS routing; Network security; Hybrid networking | Containerization & Orchestration: Docker fundamentals; Kubernetes architecture; EKS, AKS, GKE; Service mesh (Istio, Linkerd); Container registry; Helm charts; Pod autoscaling; Ingress controllers; StatefulSets; Persistent volumes | Serverless Computing: Lambda functions; Function as a Service; API Gateway; Event triggers; Cold start optimization; Serverless frameworks; Step Functions orchestration; DynamoDB for serverless; Serverless authentication; Cost optimization | DevOps Integration: CI/CD pipelines; Infrastructure as Code (Terraform, CloudFormation); Configuration management; GitOps; Blue-green deployments; Canary releases; Feature flags; Automated testing; Monitoring and alerting | Cost Optimization: Cost analysis tools; Right-sizing resources; Reserved instances; Savings plans; Spot instances; Cost allocation tags; Budget alerts; Resource cleanup; Serverless cost optimization; Storage tiering | Migration Strategies: 6 R's of migration; Assessment and planning; Lift and shift; Re-platforming; Re-architecting; Application modernization; Database migration; Testing strategies; Cutover planning; Post-migration optimization",Advanced,520,"Cloud basics; Networking fundamentals; Programming knowledge; System administration experience","Design cloud architectures; Implement scalable and secure solutions; Optimize cloud costs; Lead cloud migrations; Ensure high availability and disaster recovery; Implement multi-cloud strategies; Architect serverless solutions; Design for compliance"
2011,Game Developer (Unity),Game Development,"Game Design Principles: Core mechanics design; Player motivation theory; Game loops; Difficulty curves; Level design; Progression systems; Reward mechanisms; Game balance; Pacing; Player psychology; Narrative integration; Monetization models (F2P, premium, subscriptions) | Programming Fundamentals: C# language syntax; Object-oriented programming; Data structures (arrays, lists, dictionaries); Algorithms; Design patterns (Singleton, Observer, Factory, Command); SOLID principles; Debugging techniques; Code organization; Performance considerations | Unity Engine Basics: Unity interface; Scene hierarchy; GameObjects and Components; Prefabs; Transform system; Tags and layers; Asset management; Project structure; Build settings; Platform-specific considerations | Unity Scripting: MonoBehaviour lifecycle; Start and Update methods; Coroutines; Invoke and InvokeRepeating; Event functions; Custom components; Script execution order; Serialization; ScriptableObjects; Editor scripting | 2D Game Development: Sprites and textures; 2D physics; Colliders and triggers; Rigidbody2D; Sprite animation; Tilemap system; Parallax scrolling; 2D lighting; Pixel perfect camera; Sorting layers | 3D Game Development: 3D models and meshes; Materials and shaders; Lighting systems; Cameras and rendering; Terrain system; ProBuilder; Particle systems; Physics and collisions; Ragdoll physics; Character controllers | Animation System: Animator controller; Animation clips; Blend trees; Animation layers; State machines; Animation events; Inverse Kinematics (IK); Timeline; Cinemachine cameras; Animation retargeting | UI System: Canvas and UI elements; Event system; Button and input fields; Layouts; Anchors and pivots; World space UI; Scroll views; UI animations; UI performance; TextMeshPro | Audio Integration: Audio sources and listeners; Audio mixer; Sound effects; Background music; 3D spatial audio; Audio zones; Dynamic audio; Audio optimization; Music transitions; Adaptive audio | Game Physics: Rigidbody physics; Collision detection; Physics materials; Joints and constraints; Raycasting; Physics layers; Custom physics; Cloth simulation; Destructible objects; Vehicle physics | AI & Pathfinding: NavMesh system; NavMesh agents; Obstacle avoidance; Dynamic obstacles; AI state machines; Behavior trees; Finite State Machines; Enemy AI; NPC behavior; Flocking | Multiplayer & Networking: Photon Unity Network; Mirror networking; Client-server architecture; Network synchronization; RPCs; Lag compensation; Matchmaking; Lobby systems; Persistent data; Anti-cheat basics | Performance Optimization: Profiler usage; Draw call optimization; Batching; Object pooling; LOD systems; Occlusion culling; Memory management; Garbage collection; Mobile optimization; Asset optimization | Shader Programming: Shader basics; Surface shaders; Vertex and fragment shaders; Shader graph; HLSL/Cg; Lighting models; Special effects; Post-processing; Particle shaders; Compute shaders | Publishing & Distribution: Build optimization; Platform requirements; iOS/Android publishing; Steam integration; Console development; App store optimization; Analytics integration; Crash reporting; A/B testing; Live ops",Advanced,520,"Basic programming knowledge; Problem-solving skills; Creative thinking; Math fundamentals","Create complete games in Unity; Implement game mechanics; Optimize game performance; Develop for multiple platforms; Integrate multiplayer features; Publish games to app stores and platforms; Implement monetization; Create engaging gameplay experiences"
2012,iOS Developer (Swift),Mobile Development,"Swift Fundamentals: Swift syntax and language features; Optionals and optional chaining; Type safety; Value vs reference types; Closures; Enumerations; Protocols; Extensions; Generics; Error handling; Memory management; Access control | iOS SDK: UIKit framework; Foundation framework; SwiftUI basics; Combine framework; Core Data; Core Animation; Core Graphics; MapKit; AVFoundation; UserNotifications; StoreKit; HealthKit | UI Development: UIViewController lifecycle; Storyboards and XIBs; Auto Layout; Constraints; Stack views; Table views and collection views; Custom cells; Navigation patterns; Tab bars; Page views; Gesture recognizers; Animations | SwiftUI: Declarative syntax; Views and modifiers; State management; Bindings; Observable objects; Environment objects; Lists and forms; Navigation; Animations; Gestures; Combining SwiftUI and UIKit | Networking: URLSession; REST API consumption; JSON parsing; Codable protocol; Async/await; Error handling; Image downloading; Multipart requests; Upload and download tasks; Network reachability; Alamofire library | Data Persistence: UserDefaults; Keychain services; File system; Core Data models; Fetch requests; Relationships; Migrations; Core Data stack; Realm database; SQLite; Cloud sync | Architecture Patterns: MVC pattern; MVVM pattern; Coordinator pattern; VIPER architecture; Clean architecture; Dependency injection; Protocol-oriented programming; Composition over inheritance; Modular architecture | Advanced Swift: Protocol extensions; Associated types; Type erasure; Property wrappers; Result builders; Key paths; Dynamic member lookup; Opaque types; Phantom types; Advanced generics | Concurrency: Grand Central Dispatch (GCD); Operation queues; Async/await; Actors; Task groups; Structured concurrency; Background tasks; Thread safety; Race conditions; Deadlocks | Push Notifications: Local notifications; Remote notifications; APNS; Notification content; Notification actions; Rich notifications; Notification extensions; Silent push; Background refresh | Location Services: Core Location; GPS and positioning; Geofencing; Region monitoring; Heading; Location authorization; Background location; Maps integration; Geocoding | Camera & Media: AVFoundation camera; Photo library access; Image picker; Video recording; Audio recording; Media playback; Custom camera UI; Photo editing; Live photos; ARKit basics | App Store & Distribution: App signing; Certificates and provisioning; TestFlight; App Store Connect; App review guidelines; App metadata; Screenshots; In-app purchases; Subscriptions; App analytics | Testing: XCTest framework; Unit testing; UI testing; Test-driven development; Mocking; Code coverage; Continuous integration; Performance testing; Snapshot testing; Test automation | Performance & Optimization: Instruments profiling; Time profiler; Allocations; Leaks; Memory graph; View hierarchy debugging; Launch time optimization; Battery optimization; Network optimization; App size reduction",Advanced,500,"Programming fundamentals; macOS familiarity; Apple ecosystem knowledge; Problem-solving skills","Develop native iOS applications; Build beautiful UIs with SwiftUI and UIKit; Implement complex app architectures; Handle data persistence and networking; Deploy apps to App Store; Optimize app performance; Follow Apple's design guidelines; Implement Apple services"
